,fiets,prices,url,timestamp
0,CubeTouring Pro 2018,"599,00",https://www.example.com/cube-touring-pro-2018,14/08/2019 10:47
1,PegasusPiazza 21v 2019,"849,00",https://www.example.com/pegasus-piazza-21v-2019,14/08/2019 10:47
2,PegasusPremio SL Belt 8V 2018,"1.049,00",https://www.example.com/pegasus-premio-sl-belt-8v-2018,14/08/2019 10:47
3,CubeTravel SL 2018,"799,00",https://www.example.com/cube-travel-sl-2018-64755,14/08/2019 10:47
4,GazelleUltimate T30 2018 | Premium,"999,00",https://www.example.com/gazelle-ultimate-t30-2018-premium-47743,14/08/2019 10:47
5,TrekL500 2019,"999,00",https://www.example.com/trek-l500-2019,14/08/2019 10:47
6,PegasusPremio SL Disc Belt 8v 2019,"999,00",https://www.example.com/pegasus-premio-sl-disc-belt-8v-2019,14/08/2019 10:47
7,FocusPlanet 6.8 2019,"859,00",https://www.example.com/focus-planet-6-8-2019,14/08/2019 10:47
8,BatavusZonar Comfort 27v 2019,"599,00",https://www.example.com/batavus-zonar-comfort-27v-2019-98017,14/08/2019 10:47
9,PegasusSolero SL Disc 24 2019,"599,00",https://www.example.com/pegasus-solero-sl-disc-24-2019,14/08/2019 10:47
10,CubeTouring 2019,"799,00",https://www.example.com/cube-touring-2019-88584,14/08/2019 10:47
11,CubeTouring SL 2018,"999,00",https://www.example.com/cube-touring-sl-2018,14/08/2019 10:47
12,KalkhoffEndeavour 8 2019,"499,00",https://www.example.com/kalkhoff-endeavour-8-2019,14/08/2019 10:47
13,PegasusCorona Disc 21V 2019,"1.099,00",https://www.example.com/pegasus-corona-disc-21v-2019,14/08/2019 10:47
14,PegasusPremio Ultralite 30V 2018,"799,00",https://www.example.com/pegasus-premio-ultralite-30v-2018,14/08/2019 10:47
15,CubeTouring EXC 2019,"849,00",https://www.example.com/cube-touring-exc-2019,14/08/2019 10:47
16,PegasusUrbano SL 8V 2019,"519,00",https://www.example.com/pegasus-urbano-sl-8v-2019,14/08/2019 10:47
17,ScottSub Comfort 20 2019,"1.999,00",https://www.example.com/scott-sub-comfort-20-2019,14/08/2019 10:47
18,KogaF3 6.0 2019,"1.199,00",https://www.example.com/koga-f3-6-0-2019,14/08/2019 10:47
19,CubeTravel SL 2019,"1.599,00",https://www.example.com/cube-travel-sl-2019-89207,14/08/2019 10:47
20,KogaF3 4.0 2019,"949,00",https://www.example.com/koga-f3-4-0-2019,14/08/2019 10:47
21,KalkhoffEndeavour 30 2019,"1.499,00",https://www.example.com/kalkhoff-endeavour-30-2019,14/08/2019 10:47
22,CubeKathmandu SL 2018,"1.199,00",https://www.example.com/cube-kathmandu-sl-2018,14/08/2019 10:47
23,CubeTouring Pro 2018,"599,00",https://www.example.com/cube-touring-pro-2018,14/08/2019 10:49
24,PegasusPiazza 21v 2019,"849,00",https://www.example.com/pegasus-piazza-21v-2019,14/08/2019 10:49
25,PegasusPremio SL Belt 8V 2018,"1.049,00",https://www.example.com/pegasus-premio-sl-belt-8v-2018,14/08/2019 10:49
26,CubeTravel SL 2018,"799,00",https://www.example.com/cube-travel-sl-2018-64755,14/08/2019 10:49
